
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1232/1263 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1232/1264 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1233/1264 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1233/1265 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1234/1265 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1235/1265 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1235/1266 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1235/1267 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1235/1269 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1235/1270 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1235/1271 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1235/1272 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1235/1273 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1235/1274 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1235/1275 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1235/1276 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1235/1277 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1236/1277 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1236/1278 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1237/1278 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1238/1278 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1238/1279 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/postprocess.js
<s> [webpack.Progress] 68% building 1238/1280 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/preprocess.js
<s> [webpack.Progress] 67% building 1238/1281 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/safe-from-int.js
<s> [webpack.Progress] 67% building 1238/1282 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/parse.js
<s> [webpack.Progress] 67% building 1238/1283 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/normalize-identifier.js
<s> [webpack.Progress] 67% building 1238/1284 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/constant/has-own-property.js
<s> [webpack.Progress] 67% building 1238/1285 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/constant/assign.js
<s> [webpack.Progress] 67% building 1238/1286 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 1238/1287 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 1238/1288 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1238/1289 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 67% building 1238/1290 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 1239/1290 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 1240/1290 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 1241/1290 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 1242/1290 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 1242/1291 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/vfile/lib/minpath.browser.js
<s> [webpack.Progress] 67% building 1243/1291 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/vfile/lib/minpath.browser.js
<s> [webpack.Progress] 67% building 1243/1292 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 67% building 1243/1293 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1243/1294 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1244/1294 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1245/1294 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1246/1294 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1247/1294 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1248/1294 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1249/1294 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1250/1294 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1251/1294 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1251/1295 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1252/1295 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1253/1295 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1254/1295 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1255/1295 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1256/1295 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1257/1295 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1258/1295 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1259/1295 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1260/1295 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1261/1295 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1261/1296 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1261/1297 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1261/1298 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1262/1298 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1263/1298 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1264/1298 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1265/1298 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1266/1298 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1267/1298 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1268/1298 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1269/1298 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1270/1298 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1271/1298 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1275/1299 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1276/1299 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1277/1299 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1278/1299 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1278/1300 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1278/1301 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1278/1302 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1279/1302 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1280/1302 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1281/1302 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1282/1302 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1283/1302 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1285/1302 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1286/1302 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1287/1302 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1288/1302 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1288/1303 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1290/1304 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1290/1306 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1290/1307 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 69% building 1290/1308 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1290/1309 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1291/1312 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1292/1312 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1292/1313 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1292/1314 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1292/1315 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1293/1315 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1294/1315 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1294/1316 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1294/1317 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/subtokenize.js
<s> [webpack.Progress] 68% building 1294/1318 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1294/1319 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/constant/from-char-code.js
<s> [webpack.Progress] 68% building 1294/1320 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/constructs.js
<s> [webpack.Progress] 68% building 1294/1321 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/miniflat.js
<s> [webpack.Progress] 68% building 1294/1322 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/create-tokenizer.js
<s> [webpack.Progress] 68% building 1294/1323 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1294/1324 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 1295/1324 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 1295/1325 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1296/1325 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1297/1325 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1298/1326 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1298/1327 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1298/1328 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1298/1329 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1298/1330 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1298/1331 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1298/1332 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/initialize/content.js
<s> [webpack.Progress] 68% building 1298/1333 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/initialize/flow.js
<s> [webpack.Progress] 68% building 1298/1334 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/initialize/text.js
<s> [webpack.Progress] 68% building 1298/1335 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/micromark/dist/initialize/document.js
<s> [webpack.Progress] 68% building 1298/1336 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1299/1336 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1299/1337 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1300/1337 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1301/1337 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1301/1338 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1301/1339 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1301/1340 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1302/1340 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1302/1341 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1302/1342 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 1303/1342 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 1303/1343 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 1303/1344 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1303/1345 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1304/1345 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1304/1346 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 1304/1347 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1305/1347 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1305/1348 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1306/1348 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1307/1348 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1308/1348 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1309/1348 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1310/1348 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
